InventoryID	Filename
1	kor_SPA1979_phon.pdf
2	ket_SPA1979_phon.pdf
3	lbe_SPA1979_phon.pdf
4	kbd_SPA1979_phon.pdf
5	kat_SPA1979_phon.pdf
6	bsk_SPA1979_phon.pdf
7	kru_SPA1979_phon.pdf
8	tel_SPA1979_phon.pdf
9	kfe_SPA1979_phon.pdf
10	unr_SPA1979_phon.pdf
11	khr_SPA1979_phon.pdf
12	kha_SPA1979_phon.pdf
13	sed_SPA1979_phon.pdf
14	khm_SPA1979_phon.pdf
15	vie_SPA1979_phon.pdf
16	cmn_SPA1979_phon.pdf
17	wuu_SPA1979_phon.pdf
18	hak_SPA1979_phon.pdf
19	yue_SPA1979_phon.pdf
20	ium_SPA1979_phon.pdf
21	dap_SPA1979_phon.pdf
22	mya_SPA1979_phon.pdf
23	lhu_SPA1979_phon.pdf
24	grt_SPA1979_phon.pdf
25	ksw_SPA1979_phon.pdf
26	lbc_SPA1979_phon.pdf
27	tha_SPA1979_phon.pdf
28	pcc_SPA1979_phon.pdf
30	tay_SPA1979_phon.pdf
31	plt_SPA1979_phon.pdf
32	zsm_SPA1979_phon.pdf
34	snv_SPA1979_phon.pdf
35	sun_SPA1979_phon.pdf
36	jav_SPA1979_phon.pdf
37	tgl_SPA1979_phon.pdf
38	cha_SPA1979_phon.pdf
39	iai_SPA1979_phon.pdf
40	khl_SPA1979_phon.pdf
41	azr_SPA1979_phon.pdf
42	mri_SPA1979_phon.pdf
43	haw_SPA1979_phon.pdf
44	ant_SPA1979_phon.pdf
45	nna_SPA1979_phon.pdf
46	kjn_SPA1979_phon.pdf
47	zmr_SPA1979_phon.pdf
48	mph_SPA1979_phon.pdf
49	nuy_SPA1979_phon.pdf
50	alh_SPA1979_phon.pdf
51	wim_SPA1979_phon.pdf
52	set_SPA1979_phon.pdf
53	kmo_SPA1979_phon.pdf
54	tml_SPA1979_phon.pdf
55	tlf_SPA1979_phon.pdf
56	gaj_SPA1979_phon.pdf
57	auy_SPA1979_phon.pdf
58	kup_SPA1979_phon.pdf
59	spl_SPA1979_phon.pdf
60	nas_SPA1979_phon.pdf
61	ale_SPA1979_phon.pdf
62	kal_SPA1979_phon.pdf
63	chp_SPA1979_phon.pdf
64	tol_SPA1979_phon.pdf
65	hup_SPA1979_phon.pdf
66	nav_SPA1979_phon.pdf
67	hdn_SPA1979_phon.pdf
68	squ_SPA1979_phon.pdf
69	str_SPA1979_phon.pdf
70	noo_SPA1979_phon.pdf
71	kwk_SPA1979_phon.pdf
72	ojg_SPA1979_phon.pdf
73	unm_SPA1979_phon.pdf
74	wic_SPA1979_phon.pdf
76	see_SPA1979_phon.pdf
77	one_SPA1979_phon.pdf
78	yuc_SPA1979_phon.pdf
79	akz_SPA1979_phon.pdf
80	tun_SPA1979_phon.pdf
81	nez_SPA1979_phon.pdf
82	nmu_SPA1979_phon.pdf
84	top_SPA1979_phon.pdf
85	chf_SPA1979_phon.pdf
86	tzh_SPA1979_phon.pdf
87	tsz_SPA1979_phon.pdf
88	kyh_SPA1979_phon.pdf
89	pom_SPA1979_phon.pdf
90	dih_SPA1979_phon.pdf
91	zun_SPA1979_phon.pdf
92	tix_SPA1979_phon.pdf
93	tew_SPA1979_phon.pdf
94	lui_SPA1979_phon.pdf
95	hop_SPA1979_phon.pdf
96	ood_SPA1979_phon.pdf
97	ote_SPA1979_phon.pdf
98	maz_SPA1979_phon.pdf
99	maq_SPA1979_phon.pdf
100	mig_SPA1979_phon.pdf
101	cbi_SPA1979_phon.pdf
102	pbb_SPA1979_phon.pdf
103	ito_SPA1979_phon.pdf
104	quh_SPA1979_phon.pdf
105	ayr_SPA1979_phon.pdf
106	arn_SPA1979_phon.pdf
107	crb_SPA1979_phon.pdf
108	wap_SPA1979_phon.pdf
109	guc_SPA1979_phon.pdf
110	cni_SPA1979_phon.pdf
111	ign_SPA1979_phon.pdf
112	ame_SPA1979_phon.pdf
115	tca_SPA1979_phon.pdf
116	car_SPA1979_phon.pdf
117	oca_SPA1979_phon.pdf
118	srq_SPA1979_phon.pdf
119	gug_SPA1979_phon.pdf
120	amc_SPA1979_phon.pdf
121	cao_SPA1979_phon.pdf
122	apn_SPA1979_phon.pdf
123	rif_SPA1979_phon.pdf
125	anc_SPA1979_phon.pdf
126	mrt_SPA1979_phon.pdf
127	som_SPA1979_phon.pdf
128	awn_SPA1979_phon.pdf
129	irk_SPA1979_phon.pdf
130	tig_SPA1979_phon.pdf
131	amh_SPA1979_phon.pdf
132	arz_SPA1979_phon.pdf
133	ary_SPA1979_phon.pdf
134	mlt_SPA1979_phon.pdf
135	heb_SPA1979_phon.pdf
136	xtc_SPA1979_phon.pdf
137	xpe_SPA1979_phon.pdf
138	wol_SPA1979_phon.pdf
139	dag_SPA1979_phon.pdf
140	aka_SPA1979_phon.pdf
141	gaa_SPA1979_phon.pdf
142	ewe_SPA1979_phon.pdf
143	ibo_SPA1979_phon.pdf
144	beq_SPA1979_phon.pdf
145	swh_SPA1979_phon.pdf
146	lue_SPA1979_phon.pdf
147	zul_SPA1979_phon.pdf
148	gbp_SPA1979_phon.pdf
149	ses_SPA1979_phon.pdf
150	knc_SPA1979_phon.pdf
151	lgg-SPA1979_phon.pdf
152	fia_SPA1979_phon.pdf
153	luo_SPA1979_phon.pdf
154	mas_SPA1979_phon.pdf
155	naq_SPA1979_phon.pdf
156	gle_SPA1979_phon.pdf
157	bre_SPA1979_phon.pdf
158	isl_SPA1979_phon.pdf
159	nob_SPA1979_phon.pdf
160	eng_SPA1979_phon.pdf
161	deu_SPA1979_phon.pdf
162	fra_SPA1979_phon.pdf
163	por_SPA1979_phon.pdf
164	spa_SPA1979_phon.pdf
165	ron_SPA1979_phon.pdf
166	rus_SPA1979_phon.pdf
167	bul_SPA1979_phon.pdf
168	lit_SPA1979_phon.pdf
169	sqi_SPA1979_phon.pdf
170	ell_SPA1979_phon.pdf
171	hye_SPA1979_phon.pdf
172	pes_SPA1979_phon.pdf
174	kas_SPA1979_phon.pdf
175	pan_SPA1979_phon.pdf
176	hin_SPA1979_phon.pdf
177	ben_SPA1979_phon.pdf
178	sin_SPA1979_phon.pdf
179	eus_SPA1979_phon.pdf
180	fin_SPA1979_phon.pdf
181	mhr_SPA1979_phon.pdf
182	kpv_SPA1979_phon.pdf
183	hun_SPA1979_phon.pdf
184	kca_SPA1979_phon.pdf
185	yrk_SPA1979_phon.pdf
186	tur_SPA1979_phon.pdf
187	aze_SPA1979_phon.pdf
188	kir_SPA1979_phon.pdf
189	chv_SPA1979_phon.pdf
190	sah_SPA1979_phon.pdf
191	khk_SPA1979_phon.pdf
192	eve_SPA1979_phon.pdf
194	niv_SPA1979_phon.pdf
195	ckt_SPA1979_phon.pdf
196	ain_SPA1979_phon.pdf
197	jpn_SPA1979_phon.pdf
198	http://web.phonetik.uni-frankfurt.de/L/L4373.html
199	http://web.phonetik.uni-frankfurt.de/L/L6744.html
200	http://web.phonetik.uni-frankfurt.de/L/L2419.html
201	http://web.phonetik.uni-frankfurt.de/L/L8362.html
202	http://web.phonetik.uni-frankfurt.de/L/L8635.html
203	http://web.phonetik.uni-frankfurt.de/L/L8627.html
204	http://web.phonetik.uni-frankfurt.de/L/L4134.html
205	http://web.phonetik.uni-frankfurt.de/L/L4131.html
206	http://web.phonetik.uni-frankfurt.de/L/L6108.html
207	http://web.phonetik.uni-frankfurt.de/L/L2140.html
208	http://web.phonetik.uni-frankfurt.de/L/L4115.html
209	http://web.phonetik.uni-frankfurt.de/L/L6853.html
210	http://web.phonetik.uni-frankfurt.de/L/L6759.html
211	http://web.phonetik.uni-frankfurt.de/L/L6859.html
212	http://web.phonetik.uni-frankfurt.de/L/L4152.html
213	http://web.phonetik.uni-frankfurt.de/L/L6900.html
214	http://web.phonetik.uni-frankfurt.de/L/L8354.html
215	http://web.phonetik.uni-frankfurt.de/L/L2021.html
216	http://web.phonetik.uni-frankfurt.de/L/L6810.html
217	http://web.phonetik.uni-frankfurt.de/L/L6824.html
218	http://web.phonetik.uni-frankfurt.de/L/L4365.html
219	http://web.phonetik.uni-frankfurt.de/L/L4352.html
220	http://web.phonetik.uni-frankfurt.de/L/L4122.html
221	http://web.phonetik.uni-frankfurt.de/L/L8634.html
222	http://web.phonetik.uni-frankfurt.de/L/L6770.html
223	http://web.phonetik.uni-frankfurt.de/L/L4367.html
224	http://web.phonetik.uni-frankfurt.de/L/L6851.html
225	http://web.phonetik.uni-frankfurt.de/L/L8360.html
226	http://web.phonetik.uni-frankfurt.de/L/L6809.html
227	http://web.phonetik.uni-frankfurt.de/L/L8600.html
228	http://web.phonetik.uni-frankfurt.de/L/L2605.html
229	http://web.phonetik.uni-frankfurt.de/L/L6817.html
230	http://web.phonetik.uni-frankfurt.de/L/L6837.html
231	http://web.phonetik.uni-frankfurt.de/L/L4350.html
232	http://web.phonetik.uni-frankfurt.de/L/L6818.html
233	http://web.phonetik.uni-frankfurt.de/L/L2606.html
234	http://web.phonetik.uni-frankfurt.de/L/L4359.html
235	http://web.phonetik.uni-frankfurt.de/L/L6815.html
236	http://web.phonetik.uni-frankfurt.de/L/L2159.html
237	http://web.phonetik.uni-frankfurt.de/L/L2163.html
238	http://web.phonetik.uni-frankfurt.de/L/L4105.html
239	http://web.phonetik.uni-frankfurt.de/L/L6832.html
240	http://web.phonetik.uni-frankfurt.de/L/L4113.html
241	http://web.phonetik.uni-frankfurt.de/L/L2413.html
242	http://web.phonetik.uni-frankfurt.de/L/L2604.html
243	http://web.phonetik.uni-frankfurt.de/L/L4138.html
244	http://web.phonetik.uni-frankfurt.de/L/L2506.html
245	http://web.phonetik.uni-frankfurt.de/L/L8357.html
246	http://web.phonetik.uni-frankfurt.de/L/L4136.html
247	http://web.phonetik.uni-frankfurt.de/L/L2412.html
248	http://web.phonetik.uni-frankfurt.de/L/L8368.html
249	http://web.phonetik.uni-frankfurt.de/L/L4361.html
250	http://web.phonetik.uni-frankfurt.de/L/L2017.html
251	http://web.phonetik.uni-frankfurt.de/L/L4123.html
252	http://web.phonetik.uni-frankfurt.de/L/L4144.html
253	http://web.phonetik.uni-frankfurt.de/L/L4104.html
254	http://web.phonetik.uni-frankfurt.de/L/L6856.html
255	http://web.phonetik.uni-frankfurt.de/L/L6771.html
256	http://web.phonetik.uni-frankfurt.de/L/L6806.html
257	http://web.phonetik.uni-frankfurt.de/L/L4120.html
258	http://web.phonetik.uni-frankfurt.de/L/L6850.html
259	http://web.phonetik.uni-frankfurt.de/L/L2311.html
260	http://web.phonetik.uni-frankfurt.de/L/L2002.html
261	http://web.phonetik.uni-frankfurt.de/L/L2917.html
262	http://web.phonetik.uni-frankfurt.de/L/L2316.html
263	http://web.phonetik.uni-frankfurt.de/L/L2515.html
264	http://web.phonetik.uni-frankfurt.de/L/L2715.html
265	http://web.phonetik.uni-frankfurt.de/L/L2009.html
266	http://web.phonetik.uni-frankfurt.de/L/L8352.html
267	http://web.phonetik.uni-frankfurt.de/L/L8631.html
268	http://web.phonetik.uni-frankfurt.de/L/L6801.html
269	http://web.phonetik.uni-frankfurt.de/L/L6775.html
270	http://web.phonetik.uni-frankfurt.de/L/L6814.html
271	http://web.phonetik.uni-frankfurt.de/L/L2313.html
272	http://web.phonetik.uni-frankfurt.de/L/L6807.html
273	http://web.phonetik.uni-frankfurt.de/L/L6803.html
274	http://web.phonetik.uni-frankfurt.de/L/L2315.html
275	http://web.phonetik.uni-frankfurt.de/L/L6864.html
276	http://web.phonetik.uni-frankfurt.de/L/L2505.html
277	http://web.phonetik.uni-frankfurt.de/L/L2416.html
278	http://web.phonetik.uni-frankfurt.de/L/L6106.html
279	http://web.phonetik.uni-frankfurt.de/L/L6786.html
280	http://web.phonetik.uni-frankfurt.de/L/L6781.html
281	http://web.phonetik.uni-frankfurt.de/L/L2160.html
282	http://web.phonetik.uni-frankfurt.de/L/L2411.html
283	http://web.phonetik.uni-frankfurt.de/L/L6773.html
284	http://web.phonetik.uni-frankfurt.de/L/L8611.html
285	http://web.phonetik.uni-frankfurt.de/L/L2708.html
286	http://web.phonetik.uni-frankfurt.de/L/L2500.html
287	http://web.phonetik.uni-frankfurt.de/L/L2432.html
288	http://web.phonetik.uni-frankfurt.de/L/L6825.html
289	http://web.phonetik.uni-frankfurt.de/L/L6836.html
290	http://web.phonetik.uni-frankfurt.de/L/L4145.html
291	http://web.phonetik.uni-frankfurt.de/L/L2519.html
292	http://web.phonetik.uni-frankfurt.de/L/L6823.html
293	http://web.phonetik.uni-frankfurt.de/L/L2513.html
294	http://web.phonetik.uni-frankfurt.de/L/L6729.html
295	http://web.phonetik.uni-frankfurt.de/L/L6846.html
296	http://web.phonetik.uni-frankfurt.de/L/L6840.html
297	http://web.phonetik.uni-frankfurt.de/L/L4374.html
298	http://web.phonetik.uni-frankfurt.de/L/L4106.html
299	http://web.phonetik.uni-frankfurt.de/L/L4110.html
300	http://web.phonetik.uni-frankfurt.de/L/L4225.html
301	http://web.phonetik.uni-frankfurt.de/L/L4372.html
302	http://web.phonetik.uni-frankfurt.de/L/L2508.html
303	http://web.phonetik.uni-frankfurt.de/L/L8371.html
304	http://web.phonetik.uni-frankfurt.de/L/L2004.html
305	http://web.phonetik.uni-frankfurt.de/L/L8367.html
306	http://web.phonetik.uni-frankfurt.de/L/L6743.html
307	http://web.phonetik.uni-frankfurt.de/L/L4226.html
308	http://web.phonetik.uni-frankfurt.de/L/L8613.html
309	http://web.phonetik.uni-frankfurt.de/L/L2404.html
310	http://web.phonetik.uni-frankfurt.de/L/L4128.html
311	http://web.phonetik.uni-frankfurt.de/L/L2417.html
312	http://web.phonetik.uni-frankfurt.de/L/L2176.html
313	http://web.phonetik.uni-frankfurt.de/L/L4170.html
314	http://web.phonetik.uni-frankfurt.de/L/L8375.html
315	http://web.phonetik.uni-frankfurt.de/L/L4108.html
316	http://web.phonetik.uni-frankfurt.de/L/L4119.html
317	http://web.phonetik.uni-frankfurt.de/L/L8650.html
318	http://web.phonetik.uni-frankfurt.de/L/L2000.html
319	http://web.phonetik.uni-frankfurt.de/L/L6902.html
320	http://web.phonetik.uni-frankfurt.de/L/L4125.html
321	http://web.phonetik.uni-frankfurt.de/L/L2714.html
322	http://web.phonetik.uni-frankfurt.de/L/L2167.html
323	http://web.phonetik.uni-frankfurt.de/L/L4114.html
324	http://web.phonetik.uni-frankfurt.de/L/L4141.html
325	http://web.phonetik.uni-frankfurt.de/L/L6109.html
326	http://web.phonetik.uni-frankfurt.de/L/L8617.html
327	http://web.phonetik.uni-frankfurt.de/L/L4206.html
328	http://web.phonetik.uni-frankfurt.de/L/L2439.html
329	http://web.phonetik.uni-frankfurt.de/L/L2153.html
330	http://web.phonetik.uni-frankfurt.de/L/L4148.html
331	http://web.phonetik.uni-frankfurt.de/L/L2010.html
332	http://web.phonetik.uni-frankfurt.de/L/L6870.html
333	http://web.phonetik.uni-frankfurt.de/L/L4203.html
334	http://web.phonetik.uni-frankfurt.de/L/L2405.html
335	http://web.phonetik.uni-frankfurt.de/L/L4117.html
336	http://web.phonetik.uni-frankfurt.de/L/L8608.html
337	http://web.phonetik.uni-frankfurt.de/L/L8345.html
338	http://web.phonetik.uni-frankfurt.de/L/L4129.html
339	http://web.phonetik.uni-frankfurt.de/L/L4140.html
340	http://web.phonetik.uni-frankfurt.de/L/L2436.html
341	http://web.phonetik.uni-frankfurt.de/L/L2168.html
342	http://web.phonetik.uni-frankfurt.de/L/L2001.html
343	http://web.phonetik.uni-frankfurt.de/L/L4362.html
344	http://web.phonetik.uni-frankfurt.de/L/L6826.html
345	http://web.phonetik.uni-frankfurt.de/L/L6828.html
346	http://web.phonetik.uni-frankfurt.de/L/L6830.html
347	http://web.phonetik.uni-frankfurt.de/L/L6862.html
348	http://web.phonetik.uni-frankfurt.de/L/L6866.html
349	http://web.phonetik.uni-frankfurt.de/L/L8364.html
350	http://web.phonetik.uni-frankfurt.de/L/L2502.html
351	http://web.phonetik.uni-frankfurt.de/L/L4366.html
352	http://web.phonetik.uni-frankfurt.de/L/L2424.html
353	http://web.phonetik.uni-frankfurt.de/L/L6100.html
354	http://web.phonetik.uni-frankfurt.de/L/L2016.html
355	http://web.phonetik.uni-frankfurt.de/L/L6842.html
356	http://web.phonetik.uni-frankfurt.de/L/L6738.html
357	http://web.phonetik.uni-frankfurt.de/L/L4900.html
358	http://web.phonetik.uni-frankfurt.de/L/L2154.html
359	http://web.phonetik.uni-frankfurt.de/L/L6105.html
360	http://web.phonetik.uni-frankfurt.de/L/L6776.html
361	http://web.phonetik.uni-frankfurt.de/L/L6716.html
362	http://web.phonetik.uni-frankfurt.de/L/L2022.html
363	http://web.phonetik.uni-frankfurt.de/L/L2422.html
364	http://web.phonetik.uni-frankfurt.de/L/L2435.html
365	http://web.phonetik.uni-frankfurt.de/L/L4116.html
366	http://web.phonetik.uni-frankfurt.de/L/L6827.html
367	http://web.phonetik.uni-frankfurt.de/L/L4150.html
368	http://web.phonetik.uni-frankfurt.de/L/L4208.html
369	http://web.phonetik.uni-frankfurt.de/L/L2440.html
370	http://web.phonetik.uni-frankfurt.de/L/L4360.html
371	http://web.phonetik.uni-frankfurt.de/L/L6845.html
372	http://web.phonetik.uni-frankfurt.de/L/L4147.html
373	http://web.phonetik.uni-frankfurt.de/L/L2710.html
374	http://web.phonetik.uni-frankfurt.de/L/L6800.html
375	http://web.phonetik.uni-frankfurt.de/L/L2517.html
376	http://web.phonetik.uni-frankfurt.de/L/L2428.html
377	http://web.phonetik.uni-frankfurt.de/L/L8605.html
378	http://web.phonetik.uni-frankfurt.de/L/L6780.html
379	http://web.phonetik.uni-frankfurt.de/L/L8347.html
380	http://web.phonetik.uni-frankfurt.de/L/L2409.html
381	http://web.phonetik.uni-frankfurt.de/L/L6844.html
382	http://web.phonetik.uni-frankfurt.de/L/L6747.html
383	http://web.phonetik.uni-frankfurt.de/L/L6835.html
384	http://web.phonetik.uni-frankfurt.de/L/L2171.html
385	http://web.phonetik.uni-frankfurt.de/L/L6820.html
386	http://web.phonetik.uni-frankfurt.de/L/L6848.html
387	http://web.phonetik.uni-frankfurt.de/L/L2511.html
388	http://web.phonetik.uni-frankfurt.de/L/L6901.html
389	http://web.phonetik.uni-frankfurt.de/L/L2018.html
390	http://web.phonetik.uni-frankfurt.de/L/L2600.html
391	http://web.phonetik.uni-frankfurt.de/L/L2601.html
392	http://web.phonetik.uni-frankfurt.de/L/L6863.html
393	http://web.phonetik.uni-frankfurt.de/L/L8622.html
394	http://web.phonetik.uni-frankfurt.de/L/L4364.html
395	http://web.phonetik.uni-frankfurt.de/L/L8619.html
396	http://web.phonetik.uni-frankfurt.de/L/L2150.html
397	http://web.phonetik.uni-frankfurt.de/L/L6714.html
398	http://web.phonetik.uni-frankfurt.de/L/L4371.html
399	http://web.phonetik.uni-frankfurt.de/L/L2706.html
400	http://web.phonetik.uni-frankfurt.de/L/L2903.html
401	http://web.phonetik.uni-frankfurt.de/L/L2905.html
402	http://web.phonetik.uni-frankfurt.de/L/L6808.html
403	http://web.phonetik.uni-frankfurt.de/L/L2302.html
404	http://web.phonetik.uni-frankfurt.de/L/L2427.html
405	http://web.phonetik.uni-frankfurt.de/L/L2166.html
406	http://web.phonetik.uni-frankfurt.de/L/L2421.html
407	http://web.phonetik.uni-frankfurt.de/L/L2306.html
408	http://web.phonetik.uni-frankfurt.de/L/L2301.html
409	http://web.phonetik.uni-frankfurt.de/L/L6785.html
410	http://web.phonetik.uni-frankfurt.de/L/L2162.html
411	http://web.phonetik.uni-frankfurt.de/L/L8636.html
412	http://web.phonetik.uni-frankfurt.de/L/L2312.html
413	http://web.phonetik.uni-frankfurt.de/L/L6749.html
414	http://web.phonetik.uni-frankfurt.de/L/L8610.html
415	http://web.phonetik.uni-frankfurt.de/L/L4127.html
416	http://web.phonetik.uni-frankfurt.de/L/L6707.html
417	http://web.phonetik.uni-frankfurt.de/L/L4133.html
418	http://web.phonetik.uni-frankfurt.de/L/L8602.html
419	http://web.phonetik.uni-frankfurt.de/L/L2015.html
420	http://web.phonetik.uni-frankfurt.de/L/L4370.html
421	http://web.phonetik.uni-frankfurt.de/L/L4201.html
422	http://web.phonetik.uni-frankfurt.de/L/L2024.html
423	http://web.phonetik.uni-frankfurt.de/L/L2170.html
424	http://web.phonetik.uni-frankfurt.de/L/L4135.html
425	http://web.phonetik.uni-frankfurt.de/L/L2310.html
426	http://web.phonetik.uni-frankfurt.de/L/L2152.html
427	http://web.phonetik.uni-frankfurt.de/L/L2709.html
428	http://web.phonetik.uni-frankfurt.de/L/L4209.html
429	http://web.phonetik.uni-frankfurt.de/L/L2904.html
430	http://web.phonetik.uni-frankfurt.de/L/L2516.html
431	http://web.phonetik.uni-frankfurt.de/L/L8369.html
432	http://web.phonetik.uni-frankfurt.de/L/L4904.html
433	http://web.phonetik.uni-frankfurt.de/L/L4219.html
434	http://web.phonetik.uni-frankfurt.de/L/L8620.html
435	http://web.phonetik.uni-frankfurt.de/L/L6857.html
436	http://web.phonetik.uni-frankfurt.de/L/L2433.html
437	http://web.phonetik.uni-frankfurt.de/L/L6731.html
438	http://web.phonetik.uni-frankfurt.de/L/L6741.html
439	http://web.phonetik.uni-frankfurt.de/L/L2401.html
440	http://web.phonetik.uni-frankfurt.de/L/L2602.html
441	http://web.phonetik.uni-frankfurt.de/L/L4118.html
442	http://web.phonetik.uni-frankfurt.de/L/L4215.html
443	http://web.phonetik.uni-frankfurt.de/L/L2510.html
444	http://web.phonetik.uni-frankfurt.de/L/L2007.html
445	http://web.phonetik.uni-frankfurt.de/L/L6756.html
446	http://web.phonetik.uni-frankfurt.de/L/L4376.html
447	http://web.phonetik.uni-frankfurt.de/L/L6737.html
448	http://web.phonetik.uni-frankfurt.de/L/L4205.html
449	http://web.phonetik.uni-frankfurt.de/L/L6734.html
450	http://web.phonetik.uni-frankfurt.de/L/L6727.html
451	http://web.phonetik.uni-frankfurt.de/L/L4204.html
452	http://web.phonetik.uni-frankfurt.de/L/L6717.html
453	http://web.phonetik.uni-frankfurt.de/L/L6858.html
454	http://web.phonetik.uni-frankfurt.de/L/L4153.html
455	http://web.phonetik.uni-frankfurt.de/L/L4146.html
456	http://web.phonetik.uni-frankfurt.de/L/L4202.html
457	http://web.phonetik.uni-frankfurt.de/L/L4363.html
458	http://web.phonetik.uni-frankfurt.de/L/L4160.html
459	http://web.phonetik.uni-frankfurt.de/L/L2174.html
460	http://web.phonetik.uni-frankfurt.de/L/L2151.html
461	http://web.phonetik.uni-frankfurt.de/L/L6728.html
462	http://web.phonetik.uni-frankfurt.de/L/L2173.html
463	http://web.phonetik.uni-frankfurt.de/L/L2169.html
464	http://web.phonetik.uni-frankfurt.de/L/L2429.html
465	http://web.phonetik.uni-frankfurt.de/L/L4101.html
466	http://web.phonetik.uni-frankfurt.de/L/L8356.html
467	http://web.phonetik.uni-frankfurt.de/L/L8350.html
468	http://web.phonetik.uni-frankfurt.de/L/L8616.html
469	http://web.phonetik.uni-frankfurt.de/L/L8647.html
470	http://web.phonetik.uni-frankfurt.de/L/L4368.html
471	http://web.phonetik.uni-frankfurt.de/L/L2445.html
472	http://web.phonetik.uni-frankfurt.de/L/L6715.html
473	http://web.phonetik.uni-frankfurt.de/L/L4214.html
474	http://web.phonetik.uni-frankfurt.de/L/L8349.html
475	http://web.phonetik.uni-frankfurt.de/L/L8365.html
476	http://web.phonetik.uni-frankfurt.de/L/L2509.html
477	http://web.phonetik.uni-frankfurt.de/L/L6802.html
478	http://web.phonetik.uni-frankfurt.de/L/L4132.html
479	http://web.phonetik.uni-frankfurt.de/L/L6860.html
480	http://web.phonetik.uni-frankfurt.de/L/L6816.html
481	http://web.phonetik.uni-frankfurt.de/L/L2504.html
482	http://web.phonetik.uni-frankfurt.de/L/L4906.html
483	http://web.phonetik.uni-frankfurt.de/L/L8624.html
484	http://web.phonetik.uni-frankfurt.de/L/L6104.html
485	http://web.phonetik.uni-frankfurt.de/L/L2525.html
