LanguageCode	LanguageName	upsidLangNum
ktz	!XU	4904
axb	ABIPON	6815
guq	ACHE	6866
acv	ACHUMAWI	6744
kjq	ACOMA	6749
adz	ADZERA	2419
agq	AGHEM	4134
aht	AHTNA	6108
ain	AINU	2140
ahp	AIZI	4131
aka	AKAN	4115
ake	AKAWAIO	6853
akz	ALABAMA	6759
amp	ALAMBLAK	8634
alh	ALAWA	8354
als	ALBANIAN	2021
ale	ALEUT	6900
ald	ALLADIAN	4152
amc	AMAHUACA	6810
aey	AMELE	8635
amh	AMHARIC	4352
amo	AMO	4122
ame	AMUESHA	6824
amu	AMUZGO	6770
apq	ANDAMANESE	8600
ano	ANDOKE	6851
agm	ANGAATIHA	8627
anc	ANGAS	4367
njo	AO	2512
apn	APINAYE	6809
arl	ARABELA	6817
arz	ARABIC	4350
arn	ARAUCANIAN	6837
aqc	ARCHI	2605
hye	ARMENIAN	2022
aer	ARRERNTE	8362
cag	ASHUSLAY	6814
tml	ASMAT	8601
tay	ATAYAL	2407
auc	AUCA	6818
ava	AVAR	2606
awn	AWIYA	4359
zne	AZANDE	4130
azj	AZERBAIJANI	2159
bca	BAI	2506
byx	BAINING	8631
bkq	BAKAIRI	6856
bam	BAMBARA	4105
bdy	BANDJALANG	8368
bao	BARASANO	6832
bcj	BARDI	8357
bba	BARIBA	4113
bak	BASHKIR	2163
eus	BASQUE	2714
bbc	BATAK	2413
bbl	BATS	2604
beq	BEEMBE	4123
bej	BEJA	4361
blc	BELLA COOLA	6771
ben	BENGALI	2017
wti	BERTA	4218
bev	BETE	4144
bom	BIROM	4120
bib	BISA	4104
bbo	BOBO-FING	4138
brx	BODO	2515
bor	BORORO	6850
brh	BRAHUI	2917
brb	BRAO	2311
bre	BRETON	2002
bzd	BRIBRI	6801
brv	BRUU	2316
bul	BULGARIAN	2009
bvr	BURARRA	8352
mya	BURMESE	2509
bsk	BURUSHASKI	2715
cbv	CACUA	6864
cad	CADDO	6775
cni	CAMPA	6825
kbh	CAMSA	6863
car	CARIB	6807
cbi	CAYAPA	6803
cyb	CAYUVAVA	6840
cja	CHAM	2411
cha	CHAMORRO	2416
wuu	CHANGZHOU	2503
ctp	CHATINO	6729
chr	CHEROKEE	6781
chp	CHIPEWYAN	6106
cjv	CHUAVE	8611
ckt	CHUKCHI	2708
chv	CHUVASH	2160
con	COFAN	6836
cub	CUBEO	6846
kvn	CUNA	6857
mps	DADIBI	8616
dap	DAFLA	2508
dag	DAGBANI	4110
dta	DAGUR	2176
dal	DAHALO	4372
daj	DAJU	4225
lkt	DAKOTA	6756
daf	DAN	4106
daa	DANGALEAT	4374
dni	DANI	8613
kbv	DERA	8619
dih	DIEGUENO	6743
dip	DINKA	4226
dyo	DIOLA	4108
dif	DIYARI	8367
mdx	DIZI	4363
dow	DOAYO	4128
dts	DOGON	4170
dbl	DYIRBAL	8371
efi	EFIK	4119
etu	EJAGHAM	4125
ekg	EKARI	8650
sja	EPENA PEDEE	6811
eve	EVEN	2167
ewe	EWE	4114
ewo	EWONDO	4141
eya	EYAK	6109
pes	FARSI	2013
faa	FASU	8617
fmp	FE?FE?	4148
fij	FIJIAN	2439
fin	FINNISH	2153
fra	FRENCH	2010
fvr	FUR	4203
cdo	FUZHOU	2505
gaa	GA	4117
gaj	GADSUP	8608
gbc	GARAWA	8345
gbp	GBEYA	4129
gio	GELAO	2436
kat	GEORGIAN	2600
deu	GERMAN	2004
ell	GREEK	2000
guh	GUAHIBO	6830
guc	GUAJIRO	6826
gum	GUAMBIANO	6862
gug	GUARANI	6828
gvn	GUGU-YALANDYI	8364
gbr	GWARI	4140
hts	HADZA	4900
hdn	HAIDA	6100
hak	HAKKA	2502
amf	HAMER	4365
hau	HAUSA	4366
haw	HAWAIIAN	2424
chq	HIGHLAND CHINANTEC	6786
hin	HINDI-URDU	2016
hix	HIXKARYANA	6842
cqd	HMONG	2519
hop	HOPI	6738
tba	HUARI	6841
hus	HUASTECO	6776
huv	HUAVE	6716
hun	HUNGARIAN	2154
hup	HUPA	6105
iai	IAI	2422
fun	IATE	6870
iba	IBAN	2435
ibo	IGBO	4116
ikx	IK	4208
kal	INUIT	6901
irn	IRANXE	6845
irk	IRAQW	4360
irh	IRARUTU	2440
gle	IRISH	2001
crb	ISLAND CARIB	6823
iso	ISOKO	4147
itl	ITELMEN	2710
ito	ITONAMA	6800
ivv	IVATAN	2428
iwm	IWAM	8605
jac	JACALTEC	6780
jpn	JAPANESE	2171
jru	JAPRERIA	6848
jqr	JAQARU	6820
jav	JAVANESE	2409
jeb	JEBERO	6844
kac	JINGPHO	2511
jiv	JIVARO	6835
tlo	JOMANG	4142
kek	K'EKCHI	6714
kbd	KABARDIAN	2601
xtc	KADUGLI	4102
kgp	KAINGANG	6808
mwp	KALA LAGAW YA	8365
khl	KALIAI	2421
ktg	KALKATUNGU	8369
doc	KAM	2404
kna	KANAKURU	4370
knc	KANURI	4201
ksw	KAREN	2516
kyh	KAROK	6741
kas	KASHMIRI	2018
xaw	KAWAIISU	6763
kbr	KEFA	4364
ker	KERA	4371
ket	KET	2706
kjs	KEWA	8610
khk	KHALKHA	2166
kca	KHANTY	2150
khr	KHARIA	2301
kha	KHASI	2302
khm	KHMER	2306
kjg	KHMU?	2312
kio	KIOWA	6785
kir	KIRGHIZ	2162
kla	KLAMATH	6707
klu	KLAO	4133
bcs	KOHUMONO	4136
kbk	KOIARI	8622
ijc	KOLOKUMA IJO	4150
xom	KOMA	4220
kpv	KOMI	2152
knn	KONKANI	2024
cou	KONYAGI	4145
kor	KOREAN	2170
kpy	KORYAK	2709
kfe	KOTA	2903
aal	KOTOKO	4373
kff	KOYA	2905
kpk	KPAN	4135
xpe	KPELLE	4103
gmo	KULLO	4362
kun	KUNAMA	4219
kup	KUNIMAIPA	8620
kmr	KURDISH	2015
kru	KURUKH	2904
kwd	KWAIO	2433
kwk	KWAKW'ALA	6731
kmo	KWOMA	8602
lhu	LAHU	2510
cnh	LAI	2432
lbe	LAK	2602
lbc	LAKKIA	2401
lme	LAME	4376
lef	LELEMI	4118
tnl	LENAKEL	2426
lit	LITHUANIAN	2007
nie	LUA	4151
khb	LUE	2427
lgg	LUGBARA	4215
lui	LUISENO	6737
nut	LUNGCHOW	2406
luo	LUO	4205
lut	LUSHOOTSEED	6734
mas	MAASAI	4204
mde	MABA	4202
nmu	MAIDU	6708
plt	MALAGASY	2410
mpb	MALAKMALAK	8356
mcu	MAMBILA	4153
mnc	MANCHU	2169
cmn	MANDARIN	2500
mrw	MARANAO	2445
mrt	MARGI	4368
mhr	MARI	2151
mph	MAUNG	8350
mbl	MAXAKALI	6858
maz	MAZAHUA	6717
maq	MAZATEC	6727
mfc	MBA-NE	4160
vmb	MBABARAM	8373
mdd	MBUM	4146
ium	MIEN	2517
mto	MIXE	6715
mig	MIXTEC	6728
mhj	MOGHOL	2174
mjg	MONGUOR	2173
moq	MOR	2429
mor	MORO	4101
mzp	MOVIMA	6860
ign	MOXO	6827
bmr	MUINANE	6806
mzm	MUMUYE	4132
unr	MUNDARI	2300
mwf	MURINHPATHA	8349
mur	MURSI	4214
ncj	NAHUATL	6762
naq	NAMA	4906
stc	NAMBAKAENGO	8626
gld	NANAI	2168
nas	NASIOI	8624
nav	NAVAJO	6104
nbf	NAXI	2525
ndv	NDUT	4149
yrk	NENETS	2156
trg	NEO-ARAMAIC	4355
nep	NEPALI	2023
nrb	NERA	4212
new	NEWARI	2518
nez	NEZ PERCE	6706
nio	NGANASAN	2157
ung	NGARINJIN	8374
wyb	NGIYAMBAA	8372
ngi	NGIZIM	4369
caq	NICOBARESE	2313
nir	NIMBORAN	8604
niv	NIVKH	2700
nhu	NONI	4139
nob	NORWEGIAN	2006
fia	NUBIAN	4206
nuy	NUNGGUBUYU	8353
cbn	NYAH KUR	2315
nyp	NYANGI	4207
nyi	NYIMANG	4227
oca	OCAINA	6805
ogb	OGBIA	4124
ojg	OJIBWA	6750
oru	ORMURI	2025
pac	PACOH	2314
pbb	PAEZ	6804
pwn	PAIWAN	2434
pbh	PANARE	6849
ood	PAPAGO	6736
prk	PARAUK	2309
pst	PASHTO	2014
pay	PAYA	6854
pww	PHLONG	2520
twf	PICURIS	6740
myp	PIRAHA	6802
fwa	PO-AI	2405
pon	POHNPEIAN	2430
pom	POMO	6742
alc	QAWASQAR	6859
quh	QUECHUA	6819
qui	QUILEUTE	6732
rgr	RESIGARO	6838
ron	ROMANIAN	2012
rro	RORO	2420
roo	ROTOKAS	8625
dru	RUKAI	2417
rus	RUSSIAN	2008
rut	RUTUL	2603
snv	SA'BAN	2415
sma	SAAMI	2155
slc	SALIBA	6861
bdl	SAMA	2412
sad	SANDAWE	4902
sag	SANGO	4143
svs	SAVOSAVO	8645
kpz	SEBEI	4209
sed	SEDANG	2304
spl	SELEPET	8607
sel	SELKUP	2164
sef	SENADI	4111
see	SENECA	6754
set	SENTANI	8603
sht	SHASTA	6746
shi	SHILHA	4356
shb	SHIRIANA	6855
shs	SHUSWAP	6778
skd	SIERRA MIWOK	6779
sin	SINHALESE	2020
snn	SIONA	6833
srq	SIRIONO	6829
sqt	SOCOTRI	4354
som	SOMALI	4358
ses	SONGHAI	4200
kjd	SOUTHERN KIWAI	8636
nab	SOUTHERN NAMBIQUARA	6816
spa	SPANISH	2011
kpm	SRE	2310
sue	SUENA	8618
swi	SUI	2403
tbi	TABI	4213
tna	TACANA	6812
tgl	TAGALOG	2414
yue	TAISHAN	2501
tma	TAMA	4210
taj	TAMANG	2507
thv	TAMASHEQ	4357
tpm	TAMPULMA	4112
tqo	TAORIPI	8623
tsz	TARASCAN	6847
yer	TAROK	4121
teh	TEHUELCHE	6821
kkw	TEKE	4127
tel	TELUGU	2902
teq	TEMEIN	4211
tem	TEMNE	4109
ttr	TERA	4375
tet	TETUN	2437
tha	THAI	2400
tca	TICUNA	6831
ctd	TIDDIM CHIN	2513
tgc	TIGAK	2425
tig	TIGRE	4351
tiy	TIRURAY	2431
tiw	TIWI	8351
tpx	TLAPANEC	6772
tli	TLINGIT	6102
jic	TOL	6747
tqw	TONKAWA	6752
top	TOTONAC	6713
tpy	TRUMAI	6865
noo	TSESHAHT	6730
tsi	TSIMSHIAN	6774
tsu	TSOU	2418
tcy	TULU	2906
tun	TUNICA	6758
tur	TURKISH	2158
tyv	TUVA	2165
tzh	TZELTAL	6712
cjh	UPPER CHEHALIS	6773
wnu	USAN	8630
uzn	UZBEK	2175
vam	VANIMO	8640
vie	VIETNAMESE	2303
wgi	WAHGI	8628
wnc	WANTOAT	8615
wap	WAPISHANA	6822
wao	WAPPO	6760
wba	WARAO	6852
wrz	WARAY	8348
wrs	WARIS	8637
mqs	WEST MAKIAN	8647
ant	WESTERN DESERT	8360
wic	WICHITA	6755
wim	WIK-MUNKAN	8358
wit	WINTU	6709
wiy	WIYOT	6753
woi	WOISIKA	8633
wol	WOLOF	4107
nan	XIAMEN	2504
ygr	YAGARIA	8609
yad	YAGUA	6839
sah	YAKUT	2161
ynn	YANA	6745
jao	YANYUWA	8347
yaq	YAQUI	6739
yrb	YAREBA	8621
yva	YAWA	8629
pcc	YAY	2402
yss	YESSAN-MAYO	8632
yii	YIDINY	8370
duj	YOLNGU	8375
yor	YORUBA	4137
yua	YUCATEC	6777
yuc	YUCHI	6757
ycn	YUCUNA	6843
ykg	YUKAGHIR	2172
yul	YULU	4216
ess	YUPIK	6902
zoc	ZOQUE	6711
zul	ZULU	4126
zun	ZUNI	6748
