spaDescription	Phoneme	PhonemeOld	NotesTwo
schwa-long-uvularized	ə̴ː		"technically the over-tilde is "velarization or pharyngealization" but not "uvularization", but no superior alternative exists
schwa-uvularized	ə̴		"technically the over-tilde is "velarization or pharyngealization" but not "uvularization", but no superior alternative exists
o-open-long-uvularized	ɔ̴ː		"technically the over-tilde is "velarization or pharyngealization" but not "uvularization", but no superior alternative exists
o-open-uvularized	ɔ̴		"technically the over-tilde is "velarization or pharyngealization" but not "uvularization", but no superior alternative exists
alpha-unrounded-long-uvularized	ɑ̴ː		"technically the over-tilde is "velarization or pharyngealization" but not "uvularization", but no superior alternative exists
alpha-unrounded-uvularized	ɑ̴		"technically the over-tilde is "velarization or pharyngealization" but not "uvularization", but no superior alternative exists
x-uvular-tense-labialized	χ͈ʷ	χʷ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
x-uvular-tense	χ͈	χ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
gamma-tense-long-labialized	ɣ͈ʷː	xʷː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
x-tense-long-labialized	x͈ʷː	xʷː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
x-tense-labialized	x͈ʷ	xʷ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
gamma-tense-long	ɣ͈ː	xː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
x-tense-long	x͈ː	xː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
x-tense	x͈	x	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
t/s-tense-labialized	t͈sʷ	tsʷ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
t/s-tense	t͈s	ts	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
d-tense-long	d͈ː	tː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
t-tense-long	t͈ː	tː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
t-unreleased-tense	t͈̚	t̚	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
d-tense	d͈	t	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
t-tense	t͈	t	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
s-tense-long	s͈ː	sː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
z-tense-long	z͈ː	sː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
s-tense	s͈	s	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
z-tense	z͈	s	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
r-trill-tense-long	r͈ː	r̥ː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
q-tense-labialized	q͈ʷ	qʷ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
q-tense	q͈	q	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
b-tense-long	b͈ː	pː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
p-tense-long	p͈ː	pː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
b-tense	b͈	p	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
p-tense	p͈	p	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
n-tense-long	n͈ː	n̥ː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
n-tense	n͈	n̥	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
n-voiceless-tense	n̥͈	n̥	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
m-tense-long	m͈ː	m̥ː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
m-tense	m͈	m̥	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
l-tense-long	l͈ː	l̥ː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
g-tense-long-labialized	ɡ͈ʷː	kʷː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
k-tense-long-labialized	k͈ʷː	kʷː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
k-tense-labialized	k͈ʷ	kʷ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
k-tense-long-palatalized	k͈ʲː	kʲː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
g-tense-long	ɡ͈ː	kː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
k-tense-long	k͈ː	kː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
g-prevelar-tense	ɡ̟͈	k̟	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
k-unreleased-tense	k͈̚	k̚	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
k-tense	k͈	k	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
pharyngeal-voiceless-tense-long	ħ͈ː	ħː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
f-tense-long	f͈ː	fː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
v-tense	v͈	f	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
s-hacek-tense-labialized	ʃ͈ʷ	ʃʷ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
s-hacek-tense-long-palatalized	ʃ͈ʲː	ʃʲː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
s-hacek-tense-long	ʃ͈ː	ʃː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
z-hacek-tense-long	ʒ͈ː	ʃː	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
s-hacek-tense	ʃ͈	ʃ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
z-hacek-tense	ʒ͈	ʃ	Tense is represented with COMBINING DOUBLE VERTICAL LINE BELOW U+0348
r-long	rː		"this is actually correct. The only language this shows up in (songhai) has a short/long contrast that manifests as tap/trill. / updated to /rː/ given the distinction between "r" and "r-long" in Chuvash and Songhai
p-implosive	ɓ̥		we follow IPA usage of voiceless implosives by using the voiced implosive symbol with voiceless diacritic below, as in JIPA, see McLaughlin 2005
t-implosive	ɗ̥		we follow IPA usage of voiceless implosives by using the voiced implosive symbol with voiceless diacritic below, as in JIPA, see McLaughlin 2005
t/s-aspirated-weak	tsʰ		Weak aspiration is represented as full aspiration
t-laminal-aspirated-weak	t̻ʰ		Weak aspiration is represented as full aspiration
t-dental-aspirated-weak	t̪ʰ		Weak aspiration is represented as full aspiration
t-aspirated-weak	tʰ		Weak aspiration is represented as full aspiration
t/c-fricative-aspirated-weak	cçʰ		Weak aspiration is represented as full aspiration; updated from tçʰ
q-aspirated-weak	qʰ		Weak aspiration is represented as full aspiration
p-aspirated-weak	pʰ		Weak aspiration is represented as full aspiration
k-aspirated-weak-labialized	kʷʰ		Weak aspiration is represented as full aspiration
k-prevelar-aspirated-weak-palatalized	k̟ʲʰ		Weak aspiration is represented as full aspiration
k-prevelar-aspirated-weak	k̟ʰ		Weak aspiration is represented as full aspiration
k-aspirated-weak	kʰ		Weak aspiration is represented as full aspiration
c-aspirated-weak	cʰ		Weak aspiration is represented as full aspiration
u-long-nasalized-weak	ũː		Weak nasalization is represented as full nasalization
upsilon-nasalized-weak	ʊ̃		Weak nasalization is represented as full nasalization
u-nasalized-weak	ũ		Weak nasalization is represented as full nasalization
o-long-nasalized-weak	õː		Weak nasalization is represented as full nasalization
o-mid-nasalized-weak	õ̞		Weak nasalization is represented as full nasalization
o-nasalized-weak	õ		Weak nasalization is represented as full nasalization
i-bar-long-nasalized-weak	ɨ̃ː		Weak nasalization is represented as full nasalization
i-long-nasalized-weak	ĩː		Weak nasalization is represented as full nasalization
i-bar-nasalized-weak	ɨ̃		Weak nasalization is represented as full nasalization
i-nasalized-weak	ĩ		Weak nasalization is represented as full nasalization
iota-nasalized-weak	ɪ̃		Weak nasalization is represented as full nasalization
schwa-long-nasalized-weak	ə̃ː		Weak nasalization is represented as full nasalization
epsilon-long-nasalized-weak	ɛ̃ː		Weak nasalization is represented as full nasalization
e-long-nasalized-weak	ẽː		Weak nasalization is represented as full nasalization
schwa-nasalized-weak	ə̃		Weak nasalization is represented as full nasalization
epsilon-nasalized-weak	ɛ̃		Weak nasalization is represented as full nasalization
e-mid-nasalized-weak	ẽ̞		Weak nasalization is represented as full nasalization
e-nasalized-weak	ẽ		Weak nasalization is represented as full nasalization
o-open-nasalized-weak	ɔ̃		Weak nasalization is represented as full nasalization
a-long-nasalized-weak	ãː		Weak nasalization is represented as full nasalization
a-front-nasalized-weak	ã̟		Weak nasalization is represented as full nasalization
a-nasalized-weak	ã		Weak nasalization is represented as full nasalization
k/c-aspirated	kcʰ		weird, presumably a double articulation. unchanged.
r-flap-fricative	ɾ͓		updated from ɾ̝
mid-falling-creaky voice	˧˩̰
high-falling-creaky voice	˦˩̰
high-falling-glottalized	˦˩ˀ	˦˩̰
high-rising-creaky voice	˦˥̰
low-falling-breathy voice	˨˩̤
mid-falling-over-short	˧˩̆
high-rising-over-short	˦˥̆
mid-falling	˧˩
mid-falling-lower-mid	˧˨
higher-mid-falling-mid	˦˧
lower-mid-rising-over-short	˨˥̆
low-falling	˨˩
lower-mid	˨
mid-rising	˧˥
mid-over-short	˧̆
higher-mid	˦
x-uvular-labialized	χʷ
x-uvular-palatalized	χʲ
x-uvular-long-pharyngealized	χˤː
x-uvular-long	χː
x-uvular-pharyngealized	χˤ
x-uvular	χ
theta-long	θː
theta-half-long	θˑ
theta	θ
beta-labiovelarized	βʷˠ
beta-nasalized-palatalized	β̃ʲ
beta-palatalized	βʲ
beta-velarized	βˠ
beta-approximant-long	β̞ː
beta-long	βː
beta-approximant-breathy voice-nasalized	β̞̤̃
beta-approximant-nasalized	β̞̃
beta-approximant	β̞
beta	β
glottal stop-unreleased-labialized	ʔ̚ʷ
glottal stop-labialized	ʔʷ
w-preglottalized-voiceless	ˀw̥	ʔw̥
w-preglottalized	ˀw	ʔw
t-preglottalized	ˀt	ʔt
r-trill-preglottalized	ˀr	ʔr
p-preglottalized	ˀp	ʔp
o-glide-preglottalized	ˀo̯	ʔo̯
eng-prevelar-preglottalized	ˀŋ̟	ʔŋ̟
eng-preglottalized	ˀŋ	ʔŋ
n-palatal-preglottalized	ˀɲ	ʔɲ
n-preglottalized	ˀn	ʔn
m-preglottalized-voiceless	ˀm̥	ʔm̥
m-preglottalized	ˀm	ʔm
l-laminal-preglottalized-voiceless	ˀl̻̥	ʔl̻̥
l-preglottalized	ˀl	ʔl
k-preglottalized	ˀk	ʔk
glottal stop-palatalized	ʔʲ
yod-preglottalized-voiceless	ˀj̥	ʔj̥
yod-preglottalized	ˀj	ʔj
glottal stop-aspirated	ʔʰ
g-preglottalized	ˀɡ	ʔɡ
d-dental-preglottalized	ˀd̪	ʔd̪
d-retroflex-preglottalized	ˀɖ	ʔɖ
d-preglottalized	ˀd	ʔd
b-preglottalized-labialized	ˀbʷ	ʔbʷ
b-preglottalized	ˀb	ʔb
pharyngeal-voice-long	ʕː
glottal stop-long	ʔː
mid-falling-creaky voice/glottal stop	˧˩̰ʔ
glottal stop-pharyngealized	ʔˤ
pharyngeal-voice	ʕ
glottal stop	ʔ
z-hacek-palatalized	ʒʲ
z-hacek-velarized	ʒˠ
z-hacek-long-pharyngealized	ʒˤː
z-hacek-long	ʒː
z-hacek-pharyngealized	ʒˤ
z-hacek-syllabic	ʒ̩
z-hacek-nasalized	ʒ̃
z-hacek	ʒ
z-approximant-labialized-syllabic	z̞̩ʷ
z-labiovelarized	zʷˠ
z-palatalized	zʲ
z-approximant-nasalized-velarized-syllabic	z̞̩̃ˠ
z-approximant-velarized-syllabic	z̞̩ˠ
z-velarized	zˠ
z-long-pharyngealized	zˤː
z-dental-long	z̪ː
z-long	zː
z-hacek-retroflex-glottalized	ʐˀ	ʐ̰
z-approximant-syllabic	z̞̩
z-half-long-nasalized	z̃ˑ
z-pharyngealized	zˤ
z-laminal	z̻
z-dental	z̪
z-syllabic	z̩
z-hacek-retroflex	ʐ
z-retroflex	ʐ
z-nasalized	z̃
z	z
u-trema/schwa-glide	yə̯
u-trema-long	yː
l-palatoalveolar	ʎ̟
l-palatal	ʎ
upsilon-trema-voiceless-over-short	ʏ̥̆
u-trema-voiceless	y̥
u-trema-nasalized	ỹ
u-trema-over-short	y̆
upsilon-trema	ʏ
u-trema	y
x-long-labialized	xʷː
x-labialized	xʷ
x/r-trill-uvular-voiceless	xʀ̥
x-prevelar-palatalized	x̟ʲ
x-palatalized	xʲ
x/h	xh
x-velarized	xˠ
x-long/r-trill-uvular-voiceless	xːʀ̥
x-long	xː
x-ejective	xʼ
x-half-long	xˑ
x-prevelar	x̟
x	x
w/o	uo	wo
w/iota	uɪ	wɪ
w/epsilon	uɛ	wɛ
w/o-open	uɔ	wɔ
w/a	ua	wa
w-long-nasalized	w̃ː
w-long	wː
w-retroflexed	w˞
w-voiceless	ʍ
w-creaky voice-nasalized	w̰̃
w-glottalized	wˀ	w̰
w-creaky voice	w̰
w-nasalized	w̃
w-over-short	w̆
w	w
v-labialized	vʷ
v-labiovelarized	vʷˠ
v-approximant-palatalized	ʋʲ
v-palatalized	vʲ
v-velarized	vˠ
caret-long-nasalized	ʌ̃ː
caret-long	ʌː
v-approximant-long	ʋː
v-long	vː
caret-glide	ʌ̯
caret-voiceless	ʌ̥
caret-nasalized	ʌ̃
v-approximant-nasalized	ʋ̃
caret-over-short	ʌ̆
v-half-long	vˑ
caret	ʌ
v-approximant	ʋ
v-syllabic	v̩
v-nasalized	ṽ
v	v
upsilon/w	ʊu	ʊw
u/w	uu̯	uw	the non-syllabic marker is used to indicate the glideness of the vowel symbol
upsilon/u	ʊu
u/yod	ui	uj
upsilon/schwa-glide	ʊə̯
u/schwa-glide	uə̯
u/e-dot	uɘ
upsilon-creaky voice-long	ʊ̰ː
upsilon-long-retracted	ʊ̙ː
upsilon-dot-long-nasalized	ʊ̈̃ː
upsilon-long-nasalized	ʊ̃ː
upsilon-dot-long	ʊ̈ː
upsilon-long	ʊː
u-creaky voice-long	ṵː
u-voiceless-long	u̥ː
u-breathy voice-long	ṳː
u-long-fronted	u̟ː
u-dot-long	ʉː
u-long-nasalized	ũː
u-long	uː
upsilon-retroflexed	ʊ˞
upsilon-voiceless-over-short	ʊ̥̆
upsilon-creaky voice	ʊ̰
upsilon-glide	ʊ̯
upsilon-voiceless	ʊ̥
upsilon-breathy voice	ʊ̤
upsilon-fronted	ʊ̟
upsilon-retracted	ʊ̙
upsilon-dot-nasalized	ʊ̈̃
upsilon-nasalized	ʊ̃
upsilon-over-short	ʊ̆
upsilon-dot	ʊ̈
u-retroflexed	u˞
u-half-long	uˑ
upsilon	ʊ
u-voiceless-over-short	ŭ̥
u-creaky voice	ṵ
u-voiceless	u̥
u-fronted	u̟
u-over-short-nasalized	ŭ̃
u-dot	ʉ
u-nasalized	ũ
u-over-short	ŭ
u	u
t/x-uvular	tχ
t/x-labialized	txʷ
t/x	tx
t-retroflex-aspirated-labiovelarized	ʈʷˠʰ
t-aspirated-labialized	tʷʰ
t-aspirated-labiovelarized	tʷˠʰ
t-retroflex-labiovelarized	ʈʷˠ
t-labialized	tʷ
t-labiovelarized	tʷˠ
t/s/x-labialized	tsxʷ
t/s/x	tsx
t/s-aspirated-labialized	tsʷʰ
t/s-aspirated-labiovelarized	tsʷˠʰ
t/s-ejective-labialized	tsʷʼ
t/s-labialized	tsʷ
t/s-labiovelarized	tsʷˠ
t/s-aspirated-palatalized	tsʲʰ
t/s-palatalized	tsʲ
t/s-aspirated-long	tsʰː
t/s-aspirated	tsʰ
t/s-long	tsː
t/s-ejective-long	tsʼː
t/s-ejective	tsʼ
t/s-fricative-ejective	tsʼ
t/s	ts
t-retroflex/r-flap-retroflex	ʈɽ
t/p	tp
t-laminal-nasal-release-palatalized	t̻ⁿʲ
t-dental-nasal-release	t̪ⁿ
t-retroflex-nasal-release	ʈⁿ
t-nasal-release	tⁿ
t/l-fricative-ejective-palatalized	tɬʲʼ
t-laminal-lateral-release-palatalized	t̻ˡʲ
t/l-fricative-aspirated	tɬʰ
t/l-fricative-ejective-syllabic	tɬ̩ʼ
t/l-fricative-ejective	tɬʼ
t-dental-lateral-release	t̪ˡ
t-retroflex-lateral-release	ʈˡ
t-lateral-release	tˡ
t/l-fricative-voice	tɮ
t/l-fricative	tɬ
t-dental-aspirated-palatalized	t̪ʲʰ
t-retroflex-aspirated-palatalized	ʈʲʰ
t-aspirated-palatalized	tʲʰ
t-long-palatalized	tʲː
t-laminal-palatalized	t̻ʲ
t-dental-palatalized	t̪ʲ
t-retroflex-palatalized	ʈʲ
t-unreleased-palatalized	t̚ʲ
t-palatalized	tʲ
t-laminal-aspirated-long	t̻ʰː
t-dental-aspirated-long	t̪ʰː
t-retroflex-aspirated-long	ʈʰː
t-aspirated-long	tʰː
t-laminal-aspirated	t̻ʰ
t-dental-aspirated	t̪ʰ
t-retroflex-aspirated	ʈʰ
t-aspirated	tʰ
t-velarized	tˠ
t/c-fricative-aspirated-labialized	cçʷʰ		updated from tçʷʰ
t/c-fricative-aspirated	cçʰ		updated from tçʰ
t/c-fricative-long	cçː		updated from tçː
t/c-fricative	cç		updated from tç
t-long/s	tːs
t-long-pharyngealized	tˤː
t-laminal-long	t̻ː
t-dental-long	t̪ː
t-retroflex-long	ʈː
t-long	tː
t-ejective-long	tʼː
t-laminal-ejective	t̻ʼ
t-dental-ejective	t̪ʼ
t-retroflex-ejective	ʈʼ
t-ejective	tʼ
t-unreleased-pharyngealized	t̚ˤ
t-laminal-unreleased	t̻̚
t-dental-unreleased	t̪̚
t-retroflex-unreleased	ʈ̚
t-pharyngealized	tˤ
t-half-long	tˑ
t-laminal	t̻
t-dental	t̪
t-retroflex	ʈ
t-unreleased	t̚
t	t
s-laminal/theta	s̻θ
s-labialized	sʷ
s-labiovelarized	sʷˠ
s/t/s-long	stsː
s/t/s	sts
s/t	st
s/l-fricative	sɬ
s-long-palatalized	sʲː
s-laminal-palatalized	s̻ʲ
s-palatalized	sʲ
s-aspirated	sʰ
s-velarized	sˠ
s-long-pharyngealized	sˤː
s-laminal-long	s̻ː
s-dental-long	s̪ː
s-retroflex-long	ʂː
s-long	sː
s-ejective-long	sʼː
s-ejective	sʼ
s-laminal-half-long	s̻ˑ
s-approximant-syllabic	s̞̩
s-pharyngealized	sˤ
s-half-long	sˑ
s-laminal	s̻
s-dental	s̪
s-syllabic	s̩
s-hacek-retroflex	ʂ
s-retroflex	ʂ
s-nasalized	s̃
s	s
gamma-uvular-labialized	ʁʷ
r-trill-labiovelarized	rʷˠ
r-flap/n	ɾn
r-flap/l	ɾl
r-flap-voiceless-palatalized	ɾ̥ʲ
l-flap-voiceless-palatalized	ɺ̥ʲ
r-flap-nasalized-palatalized	ɾ̃ʲ
r-flap-palatalized	ɾʲ
l-flap-palatalized	ɺʲ
gamma-uvular-palatalized	ʁʲ
r-trill-voiceless-palatalized	r̥ʲ
r-flap-retroflex-palatalized	ɽʲ
r-trill-palatalized	rʲ
r-flap-dental-velarized	ɾ̪ˠ
r-flap-voiceless-velarized	ɾ̥ˠ
r-flap-nasalized-velarized	ɾ̃ˠ
r-flap-velarized	ɾˠ
r-trill-velarized	rˠ
r-trill-long-pharyngealized	rˤː
r-flap-long	ɾː
l-flap-long	ɺː
gamma-uvular-long-pharyngealized	ʁˤː
gamma-uvular-long	ʁː
r-trill-long	rː
r-flap-glottalized	ɾˀ	ɾ̰
r-approximant-retroflex-syllabic	ɻ̩
r-flap-voiceless	ɾ̥
r-flap-breathy voice	ɾ̤
r-syllabic	ɹ̩
r-approximant-retroflex-voiceless	ɻ̥
l-flap-voiceless	ɺ̥
l-flap-nasalized	ɺ̃
l-flap	ɺ
r-approximant-retroflex-voiceless-syllabic	ɻ̥̩
r-fricative-retroflex-voiceless	ʂ͇		updated from ɻ̝̥ to match UPSID's sibilant/non-sibilant distinction
r-approximant-uvular-voiceless	ʁ̞̥
r-fricative-voiceless	z̥͇		updated from ɹ̝̥ to match UPSID's sibilant/non-sibilant distinction; s͇ does not appear in UPSID; f-fricative-voiceless only appears allophonically in SPA
gamma-uvular-pharyngealized	ʁˤ
gamma-uvular-creaky voice	ʁ̰
r-trill-voiceless-half-long	r̥ˑ
r-approximant-voiceless	ɹ̥
r-fricative-retroflex	ʐ͇		updated from ɻ̝ to match UPSID's sibilant/non-sibilant distinction
r-approximant-uvular	ʁ̞
r-fricative	z͇		updated from ɹ̝ to match UPSID's sibilant/non-sibilant distiction
r-flap-retroflex-voiceless	ɽ̥
