spaDescription	Phoneme	PhonemeOld	NotesTwo
r-flap-retroflex-breathy voice	ɽ̤
r-trill-pharyngealized	rˤ
r-trill-half-long	rˑ
r-flap	ɾ
r-approximant-retroflex	ɻ
gamma-uvular	ʁ
r-approximant	ɹ
r-trill-syllabic	r̩
r-trill-uvular-voiceless	ʀ̥
r-trill-voiceless	r̥
r-flap-retroflex-nasalized	ɽ̃
r-flap-retroflex	ɽ
r-flap-pharyngealized	ɾˤ
r-flap-nasalized	ɾ̃
r-trill	r
r-trill-uvular	ʀ
q/x-uvular-ejective-labialized	qχʷʼ
q/x-uvular-labialized	qχʷ
q/x-uvular-aspirated-long	qχʰː
q/x-uvular-aspirated	qχʰ
q/x-uvular-ejective	qχʼ
q/x-uvular	qχ
q-aspirated-labialized	qʷʰ
q-ejective-labialized	qʷʼ
q-labialized	qʷ
q-aspirated-palatalized	qʲʰ
q-palatalized	qʲ
q-aspirated	qʰ
q-long-pharyngealized	qˤː
q-long	qː
q-ejective	qʼ
q-pharyngealized	qˤ
q-creaky voice	q̰
q-unreleased	q̚
q	q
p-aspirated-labialized	pʷʰ
p-aspirated-labiovelarized	pʷˠʰ
phi-labiovelarized-nasalized	ɸ̃ʷˠ
phi-labialized	ɸʷ
phi-labiovelarized	ɸʷˠ
p-unreleased-labiovelarized	p̚ʷˠ
p-labialized	pʷ
p-labiovelarized	pʷˠ
p/phi	pɸ
p-nasal-release	pⁿ
p-lateral-release	pˡ
p-aspirated-palatalized	pʲʰ
p-long-palatalized	pʲː
phi-nasalized-palatalized	ɸ̃ʲ
phi-palatalized	ɸʲ
p-unreleased-palatalized	p̚ʲ
p-palatalized	pʲ
p-aspirated-long	pʰː
p-aspirated	pʰ
p-velarized	pˠ
p/f-aspirated	pfʰ
p/f-ejective	pfʼ
p/f	pf
phi-long	ɸː
p-long	pː
p-ejective-long	pʼː
phi-ejective	ɸʼ
p-ejective	pʼ
phi-nasalized	ɸ̃
p-half-long	pˑ
phi	ɸ
p-labiodental	p̪
p-unreleased	p̚
p	p
o-mid/w	o̞u	o̞w
o-dot/w	ɵu	ɵw
o/w	ou	ow
o-glide/u	o̯u
o/u-retracted	ou̙
o/u-nasalized	oũ
o/u	ou
o/o-mid-long	oo̞ː
o/o-mid	oo̞
o-mid/yod	o̞i	o̞j
o/yod-over-short	oĭ	oj̆
o/e-trema-retroflexed	oɤ˞
o/e-trema	oɤ
o-open-trema-long-nasalized	œ̃ː
o-open-trema-long	œː
o-mid-trema/schwa-glide	ø̞ə̯
o-mid/schwa-glide	o̞ə̯
o-open-trema-nasalized	œ̃
o-open-trema	œ
o-mid/o-open-glide	o̞ɔ̯
o-long/w	oːu	oːw
o-mid-creaky voice-long	o̞̰ː
o-mid-dot-long-nasalized	ɵ̞̃ː
o-mid-trema-long	ø̞ː
o-mid-dot-long	ɵ̞ː
o-mid-long-nasalized	õ̞ː
o-breathy voice-long	o̤ː
o-long-fronted	o̟ː
o-mid-long	o̞ː
o-long-advanced	o̘ː
o-trema-long	øː
o-long-nasalized	õː
o-long	oː
o-mid-trema-pharyngealized	ø̞ˤ
o-mid-retroflexed	o̞˞
o-mid-dot-glide	ɵ̞̯
o-mid-creaky voice-nasalized	õ̞̰
o-mid-dot-backed	ɵ̞̠
o-mid-creaky voice	o̞̰
o-mid-glide	o̞̯
o-mid-voiceless	o̞̥
o-mid-fronted	o̞̟
o-mid-dot-nasalized	ɵ̞̃
o-mid-dot-over-short	ɵ̞̆
o-mid-trema	ø̞
o-mid-dot	ɵ̞
o-mid-nasalized	õ̞
o-mid-over-short	ŏ̞
o-creaky voice	o̰
o-glide	o̯
o-voiceless	o̥
o-breathy voice	o̤
o-fronted	o̟
o-mid	o̞
o-trema-nasalized	ø̃
o-trema-over-short	ø̆
o-over-short-nasalized	ŏ̃
o-trema	ø
o-dot	ɵ
o-nasalized	õ
o-over-short	ŏ
o	o
eng-postglottalized	ŋˀ	ŋʔ
eng-labialized-syllabic	ŋ̩ʷ
eng-labialized	ŋʷ
eng/m-syllabic	ŋm̩
eng/m	ŋm
k-prenasalized-labialized	ŋkʷ
k-prenasalized-palatalized	ŋkʲ
k-prenasalized-aspirated	ŋkʰ
k-prenasalized	ŋk
eng-prevelar-palatalized-syllabic	ŋ̟̩ʲ
eng-voiceless-palatalized	ŋ̥ʲ
eng-prevelar-palatalized	ŋ̟ʲ
eng-palatalized	ŋʲ
g-prenasalized-labialized	ŋɡʷ
g-prenasalized-palatalized	ŋɡʲ
g/b-prenasalized	ŋmɡb
g-prenasalized-breathy voice	ŋɡ̤
g-prevelar-prenasalized	ŋɡ̟
g-prenasalized	ŋɡ
eng-long	ŋː
eng-voiceless-half-long	ŋ̥ˑ
eng-prevelar-half-long	ŋ̟ˑ
eng-half-long	ŋˑ
eng-creaky voice	ŋ̰
eng-glottalized	ŋˀ	ŋ̰
eng-syllabic	ŋ̩
eng-voiceless	ŋ̥
eng-prevelar-voiceless-half-long	ŋ̟̥ˑ
eng-prevelar-voiceless	ŋ̟̥
eng-prevelar	ŋ̟
eng	ŋ
n-postglottalized	nˀ	nʔ
z-prenasalized	nz
n-labialized	nʷ
n-labiovelarized	nʷˠ
t/s-prenasalized-aspirated	ntsʰ
t/s-prenasalized	nts
t-prenasalized-aspirated-palatalized	ntʲʰ
t-prenasalized-aspirated	ntʰ
t-prenasalized	nt
n/m	nm
n-long-palatalized	nʲː
n-laminal-voiceless-palatalized	n̻̥ʲ
n-laminal-palatalized	n̻ʲ
n-palatalized-syllabic	n̩ʲ
n-voiceless-palatalized	n̥ʲ
n-retroflex-palatalized	ɳʲ
n-unreleased-palatalized	n̚ʲ
n-palatal-palatalized	ɲʲ
j-prenasalized	ɲɟ
n-palatalized	nʲ
n-voiceless-velarized	n̥ˠ
n-velarized	nˠ
d/z-prenasalized	ndz
d-prenasalized-palatalized	ndʲ
d/j-fricative-prenasalized	ɲɟʝ		updated from ndʝ
d-dental-prenasalized-breathy voice	n̪d̪̤
d-dental-prenasalized	n̪d̪
d-retroflex-prenasalized-breathy voice	ɳɖ̤
d-retroflex-prenasalized	ɳɖ
d-prenasalized	nd
n-long-pharyngealized	nˤː
n-laminal-long	n̻ː
n-dental-long	n̪ː
n-voiceless-long	n̥ː
n-palatal-long	ɲː
n-long	nː
n-uvular-long	ɴː
n-palatoalveolar-voiceless	ɲ̟̥
n-voiceless-half-long	n̥ˑ
n-laminal-syllabic	n̻̩
n-laminal-voiceless	n̻̥
n-dental-syllabic	n̪̩
n-dental-breathy voice	n̪̤
n-retroflex-syllabic	ɳ̩
n-retroflex-voiceless	ɳ̥
n-palatal-syllabic	ɲ̩
n-palatal-voiceless	ɲ̥
n-palatoalveolar	ɲ̟
n-pharyngealized	nˤ
n-half-long	nˑ
n-laminal	n̻
n-creaky voice	n̰
n-glottalized	nˀ	n̰
n-dental	n̪
n-syllabic	n̩
n-voiceless	n̥
n-breathy voice	n̤
n-retroflex	ɳ
n-unreleased	n̚
n-palatal	ɲ
eng-uvular	ɴ
n	n
n-uvular	ɴ
m-postglottalized	mˀ	mʔ
m-long-labialized-pharyngealized	mʷˤː
m-long-labialized	mʷː
m-voiceless-labialized	m̥ʷ
m-labialized	mʷ
m-labiovelarized	mʷˠ
m-syllabic/v	m̩v
m/v	mv
p-prenasalized-aspirated	mpʰ
p-prenasalized	mp
iota-trema/yod-trema	ɯ̞ɰ
m-long-palatalized	mʲː
m-palatalized-syllabic	m̩ʲ
m-palatalized	mʲ
yod-trema/i-bar	ɰɨ
m-velarized	mˠ
yod-trema/schwa	ɰə
b-prenasalized-labialized	mbʷ
b-prenasalized-palatalized	mbʲ
b-prenasalized-breathy voice	mb̤
b-prenasalized	mb
iota-trema-long-nasalized	ɯ̞̃ː
i-trema-long-nasalized	ɯ̃ː
m-long-pharyngealized	mˤː
i-trema-long	ɯː
m-long	mː
m-syllabic	m̩
i-trema-voiceless-nasalized	ɯ̥̃
i-trema-creaky voice	ɯ̰
m-voiceless-half-long	m̥ˑ
yod-trema-voiceless	ɰ̥
i-trema-voiceless	ɯ̥
m-labiodental-syllabic	ɱ̩
yod-trema-nasalized	ɰ̃
i-trema-nasalized	ɯ̃
i-trema-over-short	ɯ̆
m-pharyngealized	mˤ
m-half-long	mˑ
yod-trema	ɰ
i-trema	ɯ
m-creaky voice	m̰
m-glottalized	mˀ	m̰
m-voiceless	m̥
m-breathy voice	m̤
m-labiodental	ɱ
iota-trema-voiceless-over-short	ɯ̞̥̆
iota-trema-glide	ɯ̞̯
iota-trema-nasalized	ɯ̞̃
iota-trema	ɯ̞
m	m
l-labiovelarized-syllabic	l̩ʷˠ
l-labialized	lʷ
l-labiovelarized	lʷˠ
l-long-palatalized	lʲː
l-fricative-ejective-palatalized	ɬʲʼ
l-fricative-voice-palatalized	ɮʲ
l-fricative-palatalized	ɬʲ
l-laminal-palatalized	l̻ʲ
l-dental-palatalized	l̪ʲ
l-palatalized-syllabic	l̩ʲ
l-palatal-voiceless	l̥ʲ
l-voiceless-palatalized	l̥ʲ
l-retroflex-palatalized	ɭʲ
l-palatalized	lʲ
l-dental-velarized	l̪ˠ
l-velarized-syllabic	l̩ˠ
l-voiceless-velarized	l̥ˠ
l-velarized	lˠ
l-long-pharyngealized	lˤː
l-fricative-long	ɬː
l-laminal-long	l̻ː
l-dental-long	l̪ː
l-retroflex-long	ɭː
l-long	lː
l-fricative-ejective	ɬʼ
l-fricative-laminal	ɬ̻
l-pharyngealized-syllabic	l̩ˤ
l-voiceless-half-long	l̥ˑ
l-fricative-syllabic	ɬ̩
l-laminal-creaky voice	l̻̰
l-laminal-voiceless	l̻̥
l-dental-syllabic	l̪̩
l-retroflex-syllabic	ɭ̩
l-retroflex-voiceless	ɭ̥
l-pharyngealized	lˤ
l-half-long	lˑ
l-fricative-voice	ɮ
l-fricative	ɬ
l-laminal	l̻
l-creaky voice	l̰
l-dental	l̪
l-syllabic	l̩
l-voiceless	l̥
l-breathy voice	l̤
l-retroflex	ɭ
l-nasalized	l̃
l	l
k/x-labialized	kxʷ
k/x-aspirated	kxʰ
k/x-ejective	kxʼ
k/x	kx
k-aspirated-long-labialized	kʷʰː
k-aspirated-labialized	kʷʰ
k-aspirated-labiovelarized	kʷˠʰ
k-long-labialized	kʷː
k-ejective-long-labialized	kʷʼː
k-ejective-labialized	kʷʼ
k-unreleased-labialized	k̚ʷ
k-labialized-pharyngealized	kʷˤ
k-labialized	kʷ
k-labiovelarized	kʷˠ
k/p-unreleased	kp̚
k/p	kp
k-nasal-release	kⁿ
k/x-lateral-ejective	kʟ̥͓ʼ		updated from kʟ̝̥ʼ
k-prevelar-aspirated-palatalized	k̟ʲʰ
k-aspirated-palatalized	kʲʰ
k-prevelar-long-palatalized	k̟ʲː
k-prevelar-ejective-palatalized	k̟ʲʼ
k-ejective-palatalized	kʲʼ
k-prevelar-palatalized	k̟ʲ
k-palatalized	kʲ
k-aspirated-long	kʰː
k-prevelar-aspirated	k̟ʰ
k-aspirated	kʰ
k/gamma-labialized	kɣʷ
k/gamma	kɣ
k-long-pharyngealized	kˤː
k-prevelar-long	k̟ː
k-long	kː
k-ejective-long	kʼː
k-ejective	kʼ
t-laminal-click	kǃ
k-prevelar-unreleased	k̟̚
k-pharyngealized	kˤ
k-half-long	kˑ
k-prevelar	k̟
k-unreleased	k̚
k	k
j-unreleased-postglottalized	ɟ̚ˀ	ɟ̚ʔ
j-fricative-labialized	ʝʷ
yod/o-long	ioː		updated from joː
yod/o-mid	io̞		updated from jo̞
j/n-palatal	ɟɲ
j-palatalized	ɟʲ
yod/e-dot	iɘ		updated from jɘ
yod/epsilon	iɛ		updated from jɛ
yod/e-mid	ie̞		updated from je̞
yod/e-nasalized	iẽ		updated from jẽ
yod/e	ie		updated from je
yod/ash	iæ		updated from jæ
yod/a	ia		updated from ja
j-long	ɟː
yod-long-nasalized	j̃ː
yod-long	jː
j-palatoalveolar-unreleased	ɟ̟̚
j-fricative-nasalized	ʝ̃
j-creaky voice	ɟ̰
j-fricative	ʝ
yod-creaky voice-nasalized	j̰̃
j-palatoalveolar	ɟ̟
yod-glottalized	jˀ	j̰
yod-creaky voice	j̰
yod-voiceless	j̥
j-implosive	ʄ
j	ɟ
yod-nasalized	j̃
yod-over-short	j̆
yod	j
i/yod	ii̯	ij	the non-syllabic marker is used to indicate the glideness of the vowel symbol
iota/yod	ɪi	ɪj
iota/iota-glide-backed	ɪɪ̠̯
iota/i	ɪi
i/schwa-glide	iə̯
iota/schwa-glide	ɪə̯
iota/schwa	ɪə
i/a-glide	ia̯
i-bar-long-retroflexed	ɨ˞ː
i-creaky voice-long	ḭː
iota-creaky voice-long	ɪ̰ː
i-voiceless-long	i̥ː
i-breathy voice-long	i̤ː
i-long-backed	i̠ː
iota-long-backed	ɪ̠ː
i-long-retracted	i̙ː
i-bar-long-nasalized	ɨ̃ː
i-bar-long	ɨː
i-long-nasalized	ĩː
iota-long-nasalized	ɪ̃ː
iota-bar-long	ɪ̈ː
i-long	iː
iota-long	ɪː
i-bar-voiceless-retroflexed	ɨ̥˞
iota-glide-voiceless	ɪ̥̯
i-bar-retroflexed	ɨ˞
iota-retroflexed	ɪ˞
i-retroflexed	i˞
i-half-long	iˑ
i-bar-creaky voice	ɨ̰
i-creaky voice-nasalized	ḭ̃
i-bar-voiceless	ɨ̥
i-bar-backed	ɨ̠
i-bar-fronted	ɨ̟
iota-voiceless-over-short	ɪ̥̆
i-voiceless-over-short	ĭ̥
i-creaky voice	ḭ
iota-creaky voice	ɪ̰
iota-glide	ɪ̯
iota-voiceless	ɪ̥
i-voiceless	i̥
iota-breathy voice	ɪ̤
i-backed	i̠
iota-backed	ɪ̠
iota-retracted	ɪ̙
i-bar-nasalized	ɨ̃
i-bar-over-short	ɨ̆
i-over-short-nasalized	ĭ̃
iota-bar-nasalized	ɪ̈̃
iota-bar-over-short	ɪ̈̆
i-bar	ɨ
i-nasalized	ĩ
iota-nasalized	ɪ̃
iota-over-short	ɪ̆
i-over-short	ĭ
iota-bar	ɪ̈
i	i
iota	ɪ
h-voice-labiovelarized	ɦʷˠ
pharyngeal-voiceless-labialized	ħʷ
h-labialized-nasalized	h̃ʷ
h-labialized	hʷ
t/s-preaspirated-long	ʰtsː
t/s-preaspirated	ʰts
t-preaspirated-long	ʰtː
t-preaspirated-half-long	ʰtˑ
t-preaspirated	ʰt
q-preaspirated	ʰq
p-preaspirated-long	ʰpː
p-preaspirated-half-long	ʰpˑ
p-preaspirated	ʰp
k-preaspirated-labialized	ʰkʷ
k-preaspirated-long	ʰkː
k-preaspirated-half-long	ʰkˑ
k-preaspirated	ʰk
h-voice-palatalized	ɦʲ
h-nasalized-palatalized	h̃ʲ
h-palatalized	hʲ
h-voice-velarized	ɦˠ
pharyngeal-voiceless-long	ħː
h-long	hː
w-front-voiceless	ɥ̥
w-front-nasalized	ɥ̃
w-front	ɥ
h-voice-nasalized	ɦ̃
h-voice	ɦ
pharyngeal-voiceless	ħ
h-nasalized	h̃
h	h
g-postglottalized	ɡˀ	ɡʔ
g-labialized-syllabic	ɡ̩ʷ
g-breathy voice-labialized	ɡ̤ʷ
gamma-labialized-nasalized	ɣ̃ʷ
g-labialized	ɡʷ
g-labiovelarized	ɡʷˠ
e-trema/w	ɤu	ɤw
gamma-labialized	ɣʷ
q-voice-labialized	ɢʷ
q-voice/gamma-uvular	ɢʁ
g/eng	ɡŋ
g-nasal-release	ɡⁿ
e-trema/yod-trema	ɤɰ
g-prevelar-palatalized	ɡ̟ʲ
gamma-prevelar-palatalized	ɣ̟ʲ
g-palatalized	ɡʲ
gamma-palatalized	ɣʲ
q-voice-palatalized	ɢʲ
g/gamma	ɡɣ
e-trema/e	ɤe
g/b-syllabic	ɡb̩
g/b	ɡb
e-mid-trema-long-nasalized	ɤ̞̃ː
g-long-pharyngealized	ɡˤː
g-breathy voice-long	ɡ̤ː
e-mid-trema-long	ɤ̞ː
e-trema-long-nasalized	ɤ̃ː
g-long	ɡː
e-trema-long	ɤː
q-voice-long	ɢː
gamma-half-long	ɣˑ
e-mid-trema-nasalized	ɤ̞̃
e-mid-trema-over-short	ɤ̞̆
g-creaky voice	ɡ̰
g-syllabic	ɡ̩
gamma-syllabic	ɣ̩
g-breathy voice	ɡ̤
e-trema-voiceless	ɤ̥
g-prevelar	ɡ̟
e-mid-trema	ɤ̞
gamma-prevelar	ɣ̟
g-unreleased	ɡ̚
e-trema-nasalized	ɤ̃
gamma-nasalized	ɣ̃
g	ɡ
e-trema	ɤ
gamma	ɣ
g-implosive	ɠ
e-mid-trema-voiceless	ɤ̞̥
g-prevelar-unreleased	ɡ̟̚
q-voice	ɢ
g-pharyngealized	ɡˤ
e-trema-retroflexed	ɤ˞
e-trema-glide	ɤ̯
f-long-labialized-pharyngealized	fʷˤː
f-long-labialized	fʷː
f-labialized	fʷ
f-labiovelarized	fʷˠ
f-palatalized	fʲ
f-velarized	fˠ
f-long-pharyngealized	fˤː
f-long	fː
f-ejective	fʼ
f-pharyngealized	fˤ
f-half-long	fˑ
f-syllabic	f̩
f-nasalized	f̃
f	f
s-hacek-labialized	ʃʷ
s-hacek-labiovelarized	ʃʷˠ
epsilon/caret-glide	ɛʌ̯
epsilon-dot/o-glide	ɜo̯
s-hacek-palatalized	ʃʲ
epsilon/yod	ɛi	ɛj
e/yod	ei	ej
schwa-glide/i-long	ə̯iː
schwa-glide/iota	ə̯ɪ
epsilon-dot/iota-glide	ɜɪ̯
schwa/i-bar-retracted	əɨ̙
e-glide/iota	e̯ɪ
e/i-retracted	ei̙
e/i-nasalized	eĩ
e/i	ei
s-hacek-velarized	ʃˠ
e/e-mid-long	ee̞ː
epsilon-dot/e-glide	ɜe̯
epsilon/epsilon-dot-glide	ɛɜ̯
epsilon/schwa	ɛə
e/schwa-glide	eə̯
e/epsilon-glide	eɛ̯
e/e-mid	ee̞
epsilon/a	ɛa
e-long/yod	eːi	eːj
e-long/schwa-glide	eːə̯		updated from eːe̯
epsilon-voiceless-long	ɛ̥ː
schwa-long-advanced	ə̘ː
epsilon-long-advanced	ɛ̘ː
e-mid-creaky voice-long	e̞̰ː
schwa-long-nasalized	ə̃ː
epsilon-long-nasalized	ɛ̃ː
e-dot-long	ɘː
schwa-long	əː
s-hacek-long-pharyngealized	ʃˤː
s-hacek-long	ʃː
epsilon-long	ɛː
e-mid-long-nasalized	ẽ̞ː
e-breathy voice-long	e̤ː
e-long-backed	e̠ː
e-mid-long	e̞ː
e-long-advanced	e̘ː
e-long-nasalized	ẽː
e-long	eː
s-hacek-ejective	ʃʼ
epsilon-retroflexed	ɛ˞
s-hacek-half-long	ʃˑ
schwa-voiceless-over-short	ə̥̆
schwa-over-short-fronted	ə̟̆
e-dot-glide	ɘ̯
schwa-creaky voice	ə̰
epsilon-glide	ɛ̯
e-mid-pharyngealized	e̞ˤ
e-mid-retroflexed	e̞˞
o--open-dot-backed	ɞ̠
schwa-voiceless	ə̥
epsilon-dot-fronted	ɜ̟
schwa-nasalized-retroflexed	ə̃˞
epsilon-half-long-nasalized	ɛ̃ˑ
epsilon-half-long	ɛˑ
schwa-retroflexed	ə˞
schwa-voiceless-nasalized	ə̥̃
schwa-glide	ə̯
epsilon-creaky voice	ɛ̰
epsilon-voiceless	ɛ̥
e-dot-fronted	ɘ̟
schwa-backed	ə̠
schwa-fronted	ə̟
epsilon-backed	ɛ̠
e-mid-creaky voice-nasalized	ẽ̞̰
e-mid-creaky voice	e̞̰
e-mid-glide	e̞̯
e-mid-voiceless	e̞̥
e-mid-breathy voice	e̞̤
epsilon-over-short-nasalized	ɛ̆̃
epsilon-dot-nasalized	ɜ̃
schwa-nasalized	ə̃
epsilon-dot-over-short	ɜ̆
e-retroflexed	e˞
s-hacek-pharyngealized	ʃˤ
s-hacek-syllabic	ʃ̩
epsilon-dot-backed	ɜ̠
s-hacek-nasalized	ʃ̃
epsilon-nasalized	ɛ̃
schwa-over-short	ə̆
epsilon-over-short	ɛ̆
o-open-dot	ɞ
epsilon-dot	ɜ
e-dot	ɘ
schwa	ə
s-hacek	ʃ
epsilon	ɛ
e-mid-nasalized	ẽ̞
e-mid-over-short	ĕ̞
e-creaky voice	ḛ
e-glide	e̯
e-voiceless	e̥
e-backed	e̠
e-mid	e̞
e-retracted	e̙
e-nasalized	ẽ
e-over-short	ĕ
epsilon-dot-retroflexed	ɜ˞
epsilon-dot-glide	ɜ̯
e	e
d-retroflex-unreleased-postglottalized	ɖ̚ˀ	ɖ̚ʔ
d-unreleased-postglottalized	d̚ˀ	d̚ʔ
d-postglottalized	dˀ	dʔ
d/z-postglottalized	dzˀ	dzʔ
d/z-labiovelarized	dzʷˠ
d/z-palatalized	dzʲ
d/z-long	dzː
d/z-creaky voice	dz̰
d/z	dz
d-retroflex-labiovelarized	ɖʷˠ
d-labiovelarized	dʷˠ
d-laminal-nasal-release-palatalized	d̻ⁿʲ
d-dental-nasal-release	d̪ⁿ
d-retroflex-nasal-release	ɖⁿ
d-nasal-release	dⁿ
d/n	dn
d-laminal-lateral-release-palatalized	d̻ˡʲ
d-dental-lateral-release	d̪ˡ
d-retroflex-lateral-release	ɖˡ
d-lateral-release	dˡ
d/l	dl
d-laminal-palatalized	d̻ʲ
eth-palatalized	ðʲ
d-dental-palatalized	d̪ʲ
d-retroflex-palatalized	ɖʲ
d-palatalized	dʲ
d/j-fricative	ɟʝ		updated from dʝ
d-velarized	dˠ
d/b	db
d-dental-breathy voice-long	d̪̤ː
d-retroflex-breathy voice-long	ɖ̤ː
d-long-pharyngealized	dˤː
d-laminal-long	d̻ː
d-dental-long	d̪ː
d-breathy voice-long	d̤ː
d-retroflex-long	ɖː
d-long	dː
eth-pharyngealized	ðˤ
eth-half-long	ðˑ
eth-approximant	ð̞
d-dental-breathy voice	d̪̤
d-retroflex-breathy voice	ɖ̤
d-dental-unreleased	d̪̚
d-retroflex-unreleased	ɖ̚
d-pharyngealized	dˤ
d-laminal	d̻
eth	ð
d-creaky voice	d̰
d-glottalized	dˀ	d̰
d-dental	d̪
d-syllabic	d̩
d-breathy voice	d̤
d-retroflex	ɖ
d-unreleased	d̚
d-implosive	ɗ
d	d
c-fricative-labialized-nasalized	ç̃ʷ
c-fricative-labialized	çʷ
o-open/caret-glide	ɔʌ̯
o-open/o-glide-breathy voice	ɔo̤̯
o-open/o-glide-nasalized	ɔõ̯
o-open/o-glide	ɔo̯
c-fricative-palatalized	çʲ
c-palatalized	cʲ
c-palatoalveolar-aspirated	c̟ʰ
c-aspirated	cʰ
o-open/schwa	ɔə
o-open-voiceless-long	ɔ̥ː
o-open-long-advanced	ɔ̘ː
o-open-long-nasalized	ɔ̃ː
o-open-long	ɔː
c-fricative-long	çː
c-ejective	cʼ
o-open-retroflexed	ɔ˞
o-open-half-long	ɔˑ
o-open-creaky voice	ɔ̰
o-open-glide	ɔ̯
o-open-voiceless	ɔ̥
o-open-breathy voice	ɔ̤
c-palatoalveolar-unreleased	c̟̚
o-open-nasalized	ɔ̃
o-open-over-short	ɔ̆
o-open	ɔ
c-breathy voice	c̤
c-palatoalveolar	c̟
c-unreleased	c̚
c-fricative	ç
c	c
b/beta	bβ
b-unreleased-postglottalized	b̚ˀ	b̚ʔ
b-postglottalized	bˀ	bʔ
b-long-labialized-pharyngealized	bʷˤː
b-long-labialized	bʷː
b-unreleased-labiovelarized	b̚ʷˠ
b-implosive-labialized	ɓʷ
b-labialized	bʷ
b-labiovelarized	bʷˠ
b/v	bv
b-nasal-release	bⁿ
b/m	bm
b-lateral-release	bˡ
b-breathy voice-palatalized	b̤ʲ
b-unreleased-palatalized	b̚ʲ
b-palatalized	bʲ
b-velarized	bˠ
b-long-pharyngealized	bˤː
b-breathy voice-long	b̤ː
b-long	bː
b-pharyngealized	bˤ
b-creaky voice	b̰
b-glottalized	bˀ	b̰
b-labiodental	b̪
b-syllabic	b̩
b-breathy voice	b̤
b-unreleased	b̚
b-implosive	ɓ
b	b
ash-dot/yod	ɐi	ɐj
a/yod	ai	aj
ash/schwa-glide	æə̯
ash/e-glide-breathy voice	æe̤̯
ash/e-glide-nasalized	æẽ̯
ash/e-glide	æe̯
ash-long-nasalized	æ̃ː
ash-long	æː
a-glide/schwa	a̯ə
a-glide/e	a̯e
ash-pharyngealized	æˤ
ash-breathy voice	æ̤
ash-nasalized	æ̃
ash-over-short	æ̆
ash	æ
a-long/yod	aːi	aːj
alpha-long-nasalized	ɒ̃ː
alpha-unrounded-long-nasalized	ɑ̃ː
alpha-long	ɒː
alpha-unrounded-long	ɑː
ash-dot-long	ɐː
a-creaky voice-long	a̰ː
a-breathy voice-long	a̤ː
a-voiceless-long	ḁː
a-long-nasalized	ãː
a-long	aː
a-front-long	a̟ː
ash-dot-creaky voice	ɐ̰
alpha-unrounded-voiceless	ɑ̥
ash-dot-voiceless	ɐ̥
alpha-nasalized	ɒ̃
alpha-unrounded-nasalized	ɑ̃
ash-dot-nasalized	ɐ̃
alpha-over-short	ɒ̆
a-retroflexed	a˞
ash-dot	ɐ
a-breathy voice	a̤
a-backed	a̠
a-fronted	a̟
a-voiceless	ḁ
a-over-short-nasalized	ã̆
a-nasalized	ã
alpha-unrounded-nasalized-retroflexed	ɑ̃˞
ash-dot-nasalized-retroflexed	ɐ̃˞
ash-dot-retroflexed	ɐ˞
a-over-short	ă
alpha-unrounded-half-long-nasalized	ɑ̃ˑ
alpha-unrounded-over-short	ɑ̆
ash-dot-over-short	ɐ̆
alpha	ɒ
alpha-unrounded	ɑ
a	a
a-front	a̟
d-retroflex-implosive-long	ᶑː
mid	˧
low-rising	˩˨
rising	˩˥
falling	˥˩
high-rising	˦˥
v-flap	ⱱ
d-retroflex-implosive	ᶑ
